num,nombre,partido,eleccion,entidad,camara,propietario,twitter,facebook,youtube,pagina_personal
318,Moreno Rivera Julio César,PRD,Representación Proporcional,Distrito Federal,D,PROPIETARIO,julioc_moreno,Julio-César-Moreno-Rivera-en-el-DF/232348680135562,JULIOCESARMORENOVC,http://www.juliocesarmoreno.com/
319,Morgan Navarrete Tania Margarita,PAN,Representación Proporcional,Sinaloa,D,PROPIETARIO,taniammorgan,taniammorgann,,
320,Mota Ocampo Gisela Raquel,PRD,Representación Proporcional,Morelos,D,PROPIETARIO,,GiselaRaquelMotaOcampo,,
321,Muñiz Martínez Dulce María,PRI,Mayoría Relativa,Hidalgo,D,PROPIETARIO,Dulce_Muniz,,,http://www.dulcemuniz.org.mx/
322,Muñoz Kapamas Felipe de Jesús,PRI,Representación Proporcional,Distrito Federal,D,PROPIETARIO,,,,
323,Muñoz Márquez Juan Carlos,PAN,Representación Proporcional,Guanajuato,D,PROPIETARIO,jcmunozmarquez,jcmunozmarquez,jcmunozmarquez,
324,Muñoz Soria José Luis,PRD,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,,ing.joseluismunoz,,http://jose-luis-munozsoria.blogspot.mx/
325,Murguía Lardizabal Luis Alfredo,PRI,Mayoría Relativa,Chihuahua,D,PROPIETARIO,Dipluismurguia,luismurguia04,,
326,Murillo Karam Jesús,PRI,Representación Proporcional,Hidalgo,D,PROPIETARIO,MurilloKaram,,,
327,Nájera Medina Víctor Reymundo,PRD,Mayoría Relativa,Morelos,D,PROPIETARIO,najeramedina,victorreymundonajeramedina,,http://victornajeramedina.com/
328,Narcía Álvarez Héctor,PVEM,Mayoría Relativa,Chiapas,D,PROPIETARIO,NarciaHector,hector.narciaalvarez,,
329,Nava Gómez José Everardo,PRI,Mayoría Relativa,San Luis Potosí,D,PROPIETARIO,,joseeverardo.navagomez,,
330,Navarrete Contreras Joaquina,PRD,Mayoría Relativa,México,D,PROPIETARIO,JoaquinaNC,joaquina.prd,,
331,Navarrete Vital Ma. Concepción,PRI,Mayoría Relativa,Guanajuato,D,PROPIETARIO,,,,
332,Navarro de Alva César Reynaldo,PRI,Mayoría Relativa,México,D,PROPIETARIO,reynaldoixt12,,,
333,Neblina Vega Heberto,PAN,Representación Proporcional,Sonora,D,PROPIETARIO,,,,
334,Niáves López Ossiel Omar,PRI,Mayoría Relativa,Jalisco,D,PROPIETARIO,,,,
335,Niño de Rivera Vela Homero Ricardo,PAN,Mayoría Relativa,Nuevo León,D,PROPIETARIO,HomeroNR,HomeroNR,homeronrtv,
336,Nolasco Ramírez Yesenia,PRD,Representación Proporcional,Distrito Federal,D,PROPIETARIO,ynolasco2,yesenia.nolascoramirez,,
337,Núñez Aguilar Ernesto,PVEM,Mayoría Relativa,Michoacán,D,PROPIETARIO,ernesto_nu,Ernestonu,ernestonunezaguilar,
338,Núñez Monreal Magdalena del Socorro,PT,Representación Proporcional,Zacatecas,D,PROPIETARIO,DMagdaNM,MagdaNunezMonreal,prensamagdalenapt,
339,Núñez Sánchez Gloria Elizabeth,PRI,Mayoría Relativa,Nayarit,D,PROPIETARIO,dipglorianunez,Gloria-Elizabeth-Nuñez-Sanchez,gloria nuñez,http://glorianunezsanchez.org/
340,Ochoa Gallegos Williams Oswaldo,PRI,Mayoría Relativa,Chiapas,D,PROPIETARIO, WillyOchoaG,willyochoagallegos,willyochoag,http://www.willyochoa.com.mx/
341,Ochoa González Arnoldo,PRI,Representación Proporcional,Colima,D,PROPIETARIO,ArnoldoOchoa_,arnoldo.ochoagonzalez,,http://www.arnoldoochoa.org.mx/
342,Ochoa López Nabor,PVEM,Representación Proporcional,Colima,D,PROPIETARIO, NaborOchoa1,nabor.ochoalopez.5,,
343,Oliveros Usabiaga José Luis,PAN,Mayoría Relativa,Guanajuato,D,PROPIETARIO, chelisoliveros,jlusabiaga,,
344,Olvera Barrios Cristina,PANAL,Representación Proporcional,Distrito Federal,D,PROPIETARIO,DipCristina,cristina.olverabarrios,,
345,Olvera Correa Luis,PRI,Mayoría Relativa,Michoacán,D,PROPIETARIO,LuisOlveraPri,LuisOlveraOficial,,
346,Ordaz Martínez María del Carmen,PRI,Mayoría Relativa,Yucatán,D,PROPIETARIO,OrdazMaricarmen ,mariadelcarmen.ordazmartinez,,
347,Orihuela García Javier,PRD,Mayoría Relativa,Morelos,D,PROPIETARIO,,ingjavier.orihuelagarcia,,
348,Orive Bellinger Adolfo,PT,Representación Proporcional,Distrito Federal,D,PROPIETARIO,Adolfo_OriveB,Adolfo-Orive/133491186663318,,
349,Orozco Gómez Javier,PVEM,Representación Proporcional,México,D,PROPIETARIO,,,,
350,Orta Coronado Marcelina,PAN,Mayoría Relativa,Tamaulipas,D,PROPIETARIO,,,,
351,Ortega Pacheco Guadalupe del Socorro,PRI,Representación Proporcional,Yucatán,D,PROPIETARIO,,,,
352,Ortiz Ahlf Loretta,PT,Representación Proporcional,Distrito Federal,D,PROPIETARIO,,,,
353,Ortiz García Salvador,PRI,Mayoría Relativa,Michoacán,D,PROPIETARIO,Salvador_OrtizG,ChavaOrtizGarcia,,
354,Ortiz Mantilla María Isabel,PAN,Mayoría Relativa,Puebla,D,PROPIETARIO,MarisaOrtizM,marisaortiz2012,,
355,Othón Zayas Máximo,PAN,Mayoría Relativa,Sonora,D,PROPIETARIO,MaximoOthon,MaximoOthonZayas,,http://maximoothon.com/
356,Oviedo Herrera J. Jesús,PAN,Mayoría Relativa,Guanajuato,D,PROPIETARIO,JesusOviedoH,Jesús-Oviedo-Herrera,,
357,Pacheco Díaz Germán,PAN,Mayoría Relativa,Tamaulipas,D,PROPIETARIO,GermanPachecoDi,GPachecoDiputado,GPachecoDiputado,
358,Pacheco Rodríguez Ricardo Fidel,PRI,Representación Proporcional,Durango,D,PROPIETARIO,,Ricardo-Pacheco-Rodriguez,,
359,Padilla Fierro Román Alfredo,PRI,Mayoría Relativa,Sinaloa,D,PROPIETARIO,,romanalfredo.padillafierro,,
360,Padilla Navarro Cesario,PRI,Mayoría Relativa,Jalisco,D,PROPIETARIO,CESARIOPADILLA,,,
361,Padilla Ramos Carla Alicia,PVEM,Representación Proporcional,México,D,PROPIETARIO,cpadillaramos,Dip-Carla-Alicia-Padilla-Ramos,carlapadillaramos,http://carlapadilla.com.mx/
362,Pantoja Hernández Leslie,PAN,Representación Proporcional,Sonora,D,PROPIETARIO,lesliepantoja,Leslie-Pantoja,,
363,Pariente Gavito María del Rosario de Fátima,PVEM,Mayoría Relativa,Chiapas,D,PROPIETARIO,RosarioPariente,chachitapariente,,
364,Paz Alonzo Raúl,PAN,Mayoría Relativa,Yucatán,D,PROPIETARIO,RaulPaz_IV,RaulPazAlonzo,,http://www.raulpazalonzo.com/
365,Pazzi Maza Zita Beatriz,PRI,Mayoría Relativa,Veracruz,D,PROPIETARIO,ZitaPazzi,Zita-Pazzi-Maza,,
366,Pedraza Aguilera Flor de María,PAN,Representación Proporcional,Distrito Federal,D,PROPIETARIO,FlorPedraza,flor.p.aguilera.3,,
367,Pelayo Covarrubias Francisco,PAN,Mayoría Relativa,Baja California Sur,D,PROPIETARIO,,panchopelayocovarrubias,,
368,Peña Avilés Gerardo,PAN,Mayoría Relativa,Sinaloa,D,PROPIETARIO,GerardoElArquiP,Gerardo-Peña-Aviles/201711533258429,Gerardo Peña Avilés,
369,Pérez Anzueto Hugo Mauricio,PRI,Mayoría Relativa,Chiapas,D,PROPIETARIO,AnzuetoDiputado,hugo.perezanzueto,,
370,Pérez Camarena Carmen Lucía,PAN,Representación Proporcional,Jalisco,D,PROPIETARIO,Lucyperez2012,lucia.perez.9655,,
371,Pérez de Alba José Noel,PRI,Mayoría Relativa,Jalisco,D,PROPIETARIO,chachodiputado,noel.perezdealba,,
372,Pérez Escalante Elvia María,PRI,Representación Proporcional,Campeche,D,PROPIETARIO,perezelviam,elvia.perezescalante.75,,
373,Pérez Hernández Rosa Elba,PVEM,Mayoría Relativa,Guanajuato,D,PROPIETARIO,rosaelba3,Rosa-Elba-Perez,,http://rosaelbaperez.com/
374,Pérez Tejada Padilla David,PVEM,Mayoría Relativa,Baja California,D,PROPIETARIO,davidptp07,davidptp07,,http://www.davidpereztejada.com/
375,Ponce Orozco Norma,PRI,Mayoría Relativa,México,D,PROPIETARIO,NormaPonceO,NormaPonceE,normaponcetv,
376,Porras Pérez Pedro,PRD,Representación Proporcional,México,D,PROPIETARIO,,pedro.porrasperez,,
377,Portillo Martínez Vicario,PRD,Mayoría Relativa,Guerrero,D,PROPIETARIO,,vicario.portillomartinez,,
378,Posadas Hernández Domitilo,PRD,Representación Proporcional,México,D,PROPIETARIO,PrensaDomitiloP,domitiloposadas,,http://domitiloposadashernandez.com.mx/
379,Prieto Herrera Humberto Armando,PAN,Mayoría Relativa,Tamaulipas,D,PROPIETARIO,Betoprietoh,,,
380,Quian Alcocer Eduardo Román,PRI,Mayoría Relativa,Quintana Roo,D,PROPIETARIO,RomanQuian,RomanQuianAlcocer,romanquiantv,www.RomanQuian.com.mx
381,Quiñones Canales Lourdes Eulalia,PRI,Representación Proporcional,Durango,D,PROPIETARIO,lourdesquinones,Lourdes-Quiñones-Canales,,
382,Quintana León Socorro de la Luz,PRI,Mayoría Relativa,Michoacán,D,PROPIETARIO,SocorroQuintan/quintanasoc,socorroql,http://www.youtube.com/channel/UCzBHL3oNrdYk387d_6KvHLQ,
383,Quintana Salinas Esther,PAN,Mayoría Relativa,Coahuila,D,PROPIETARIO,estherquintanas,esther.quintanasalinas,,
384,Quiroga Anguiano Karen,PRD,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,KarenQuirogaA,KarenQuirogaAnguiano,,http://www.karenquiroga.mx/
385,Ramírez Aguilar Óscar Eduardo,PVEM,Mayoría Relativa,Chiapas,D,PROPIETARIO,,oscareduardo.ramirezaguilar,,
386,Ramírez Diez Gutiérrez María Concepción,PAN,Representación Proporcional,San Luis Potosí,D,PROPIETARIO,conchitadiez,ConchitaMX,,http://conchita.mx/
387,Ramírez Romero Luis Miguel,PAN,Representación Proporcional,Morelos,D,PROPIETARIO,,luismiguelramirezromero,luismiguelrrpan,
388,Rangel Espinosa José,PRI,Mayoría Relativa,México,D,PROPIETARIO,,,,
389,Rangel Segovia Alejandro,PRI,Mayoría Relativa,Guanajuato,D,PROPIETARIO,conalexrangel,conalexrangel1,conalexrangel,http://www.conalexrangel.com/
390,Reina Lizárraga José Enrique,PAN,Mayoría Relativa,Sonora,D,PROPIETARIO,EnriqueRL,Enrique-Reina,enriquereinal,http://www.enriquereina.com/web/
391,Rellstab Carreto Tanya,PRI,Mayoría Relativa,México,D,PROPIETARIO,TANYA_RELLSTAB,tanya.rellstabcarreto,,
392,Retamoza Vega Patricia Elena,PRI,Representación Proporcional,Jalisco,D,PROPIETARIO,pattyretamoza,Patricia-Retamoza-Vega,,
393,Reyes Gamíz Roberto Carlos,PRD,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,ReyesGamiz,,,http://carlosreyesgamiz.blogspot.mx/
394,Reyes Montiel Carla Guadalupe,PRD,Representación Proporcional,México,D,PROPIETARIO,,carla.reyesmontiel,,
395,Reza Gallegos Rocío Esmeralda,PAN,Representación Proporcional,Chihuahua,D,PROPIETARIO,Rocio_Reza,DiputadaRocioReza,,
396,Ricalde Magaña Alicia Concepción,PAN,Representación Proporcional,Quintana Roo,D,PROPIETARIO,AliciaRicaldeOf,aliciaconcepcion.ricaldemagana,,
397,Rincón Chanona Sonia,PANAL,Representación Proporcional,Chiapas,D,PROPIETARIO,SoniaRinconC,Sonia-Rincón-Chanona,,
398,Rivadeneyra Hernández Alfredo,PAN,Representación Proporcional,México,D,PROPIETARIO,arivadeneyrah,,,
399,Rivera Villanueva Erick Marte,PAN,Representación Proporcional,Hidalgo,D,PROPIETARIO,,erickmarte.riveravillanueva,,
400,Robledo Leal Ernesto Alfonso,PAN,Mayoría Relativa,Nuevo León,D,PROPIETARIO,Alfonso_Robledo,AlfonsoRobledoL,AlfonsoRobledoL,http://www.alfonsorobledo.com/
401,Roblero Gordillo Héctor Hugo,PT,Representación Proporcional,Chiapas,D,PROPIETARIO,,hectorhugo.roblerogordillo,,
402,Robles Aguirre Mayra Karina,PRI,Mayoría Relativa,Baja California,D,PROPIETARIO,MayraRoblesA,Mayra-Karina-Robles-Aguirre,,
403,Rocha Piedra Juan Manuel,PRI,Mayoría Relativa,Nayarit,D,PROPIETARIO,,RochaPiedra,Juan Manuel Rocha Piedra,
404,Rodríguez Doval Fernando,PAN,Representación Proporcional,Distrito Federal,D,PROPIETARIO,ferdoval,FerRodriguezDoval,Fernando Doval,
405,Rodríguez Montero Francisco Tomás,PRD,Mayoría Relativa,Morelos,D,PROPIETARIO,,,,
406,Rodríguez Vallejo Diego Sinhue,PAN,Mayoría Relativa,Guanajuato,D,PROPIETARIO,diegosinhue,diegosinhue.rodriguezvallejo,,
407,Rojo García de Alba José Antonio,PRI,Mayoría Relativa,Hidalgo,D,PROPIETARIO,Joseantoniorojo,,,
408,Román Bojórquez Jesús Tolentino,PRI,Mayoría Relativa,México,D,PROPIETARIO,,JesusTolentinoRomanBojorquez,,
409,Romero Sevilla Leonor,PAN,Representación Proporcional,Tlaxcala,D,PROPIETARIO,LeonorAzul,leonorfuerzaazul,,
410,Romero Guzmán Rosa Elia,PT,Mayoría Relativa,Oaxaca,D,PROPIETARIO,RomeroRosaElia,Rosa-Elia-Romero-Guzman,,
411,Romero Lozano María Fernanda,MC,Representación Proporcional,Tabasco,D,PROPIETARIO,,,,
412,Romero Valencia Salvador,PRI,Mayoría Relativa,Michoacán,D,PROPIETARIO,ChavoRomero,SalvadorRomeroValencia,SALVADOR ROMERO VALENCIA,
413,Romo Fonseca Bárbara Gabriela,PVEM,Mayoría Relativa,Zacatecas,D,PROPIETARIO,barbararomo,BarbaraRomoF,Barbara Romo Fonseca,
414,Rosas Montero Lizbeth Eugenia,PRD,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,,,,
415,Rosiñol Abreu Jorge,PAN,Representación Proporcional,Campeche,D,PROPIETARIO,RosinolJorge,,,
416,Rubio Lara Blas Ramón,PRI,Mayoría Relativa,Sinaloa,D,PROPIETARIO,BLASRUBIO_,,,
417,Ruiz Arriaga Genaro,PRI,Mayoría Relativa,Veracruz,D,PROPIETARIO,GenaroRuizA,genaroruizarriaga,,
418,Ruiz Moronatti Roberto,PRI,Mayoría Relativa,México,D,PROPIETARIO,,,RMORONATTI,
419,Ruiz Sandoval Cristina,PRI,Mayoría Relativa,México,D,PROPIETARIO,CristinaRuiz_S,ruizscristina,cristinanaucalpan,
420,Sada Pérez Verónica,PAN,Representación Proporcional,Nuevo León,D,PROPIETARIO,VeroSadaP,,,
421,Sahui Rivero Mauricio,PRI,Mayoría Relativa,Yucatán,D,PROPIETARIO,mauriciosahui,MauricioSahui,mauriciosahuirivero,
422,Salazar Trejo Jessica,PRD,Mayoría Relativa,México,D,PROPIETARIO,jessica91398273,jessica.salazartrejo.9,,
423,Saldaña Fraire Graciela,PRD,Mayoría Relativa,Quintana Roo,D,PROPIETARIO,GracielaSaldana,,saldanagraciela,
424,Saldaña Hernández Margarita,PAN,Representación Proporcional,Distrito Federal,D,PROPIETARIO,MargaretSaldana,Msaldanah,,
425,Salgado Delgado Fernando,PRI,Representación Proporcional,México,D,PROPIETARIO,,,,
426,Salgado Parra Jorge,PRD,Mayoría Relativa,Guerrero,D,PROPIETARIO,jorgesalgado10//jorgesalgadop,jorgesalgado10,SalgadoPtv,
427,Salgado Peña Abel Octavio,PRI,Mayoría Relativa,Jalisco,D,PROPIETARIO,SalgadoAbel,AbelSalgadoPena,abelsalgadopena,
428,Salinas Mendiola Glafiro,PAN,Mayoría Relativa,Tamaulipas,D,PROPIETARIO,GlafiroSalinas,Glafiro-Salinas-Mendiola,Glafiro Salinas Mendiola,
429,Salinas Garza José Arturo,PAN,Representación Proporcional,Nuevo León,D,PROPIETARIO,jarturosalinas,,,
430,Salinas Narváez Javier,PRD,Representación Proporcional,México,D,PROPIETARIO,DipJSalinas,javier.salinasnarvaez.9,javiersalinasnarvaez,
431,Salinas Pérez Josefina,PRD,Representación Proporcional,México,D,PROPIETARIO,,,,
432,Sámano Peralta Miguel,PVEM,Mayoría Relativa,México,D,PROPIETARIO,Miguelsamanop,miguelsamanop,SamanoMiguel,
433,Sampayo Ortiz Ramón Antonio,PAN,Representación Proporcional,Tamaulipas,D,PROPIETARIO,rasampayo,ramonantonio.sampayoortiz,,
434,Samperio Montaño Juan Ignacio,MC,Representación Proporcional,México,D,PROPIETARIO,,,,
435,Sánchez Ruiz Mario,PAN,Representación Proporcional,Sonora,D,PROPIETARIO,mariosanchez_m,mario.sanchezruiz.397,,
436,Sánchez Camacho Alejandro,PRD,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,,Sánchez Camacho Alejandro,alejandrosanchez76,
437,Sánchez Cruz Leopoldo,PRI,Mayoría Relativa,Veracruz,D,PROPIETARIO,SanchezLeopoldo,leopoldo.pri,,
438,Sánchez Romero Carlos,PRI,Mayoría Relativa,Puebla,D,PROPIETARIO,CandidatoCarlos,Carlos-Sánchez-Romero,,
439,Sánchez Santiago María Guadalupe,PRI,Mayoría Relativa,Tlaxcala,D,PROPIETARIO,lupita_snchez,,,
440,Sánchez Torres Guillermo,PRD,Representación Proporcional,Distrito Federal,D,PROPIETARIO,,guillermo.sancheztorres.39,,
441,Sansores Sastre Antonio,PRD,Mayoría Relativa,Tabasco,D,PROPIETARIO,AntonioSansores,AntonioSansoresSastre,ANTONIOSANSORES,
442,Schroeder Verdugo María Fernanda,PRI,Mayoría Relativa,Baja California,D,PROPIETARIO,,FernandaPorTi02,,
443,Serralde Martínez Víctor,PAN,Mayoría Relativa,Veracruz,D,PROPIETARIO, Vserralde,VictorSerraldeMartinez,,
444,Serrano Toledo Rosendo,PRD,Representación Proporcional,Oaxaca,D,PROPIETARIO,RosendoSerranoT,rosendo.serranotoledo,,
445,Sosa Altamira William Renan,PRI,Mayoría Relativa,Yucatán,D,PROPIETARIO,WilliamSosaA,WilliamSosaAltamira,,
446,Sosa Govea Martha Leticia,PAN,Representación Proporcional,Colima,D,PROPIETARIO,martha_sosa1,marthaleticia.sosagovea,MarthaSosaGovea,
447,Soto Martínez José,MC,Mayoría Relativa,Oaxaca,D,PROPIETARIO,josesm2,diputadojose.soto,José Soto Martínez,
448,Sotomayor Chávez Jorge Francisco,PAN,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,Jorge_Sotomayor,sotomayor.jorge,jorgesotomayor15,
449,Talamante Lemas Dora María Guadalupe,PANAL,Representación Proporcional,Sonora,D,PROPIETARIO,Dora_Talamante,DoraMariaTalamante,,
450,Tapia Fonllem Margarita Elena,PRD,Representación Proporcional,Distrito Federal,D,PROPIETARIO,elena_tapiaf,margaritaelena.tapiafonllem,elenatapiafonllem,
451,Terán Guevara María Rebeca,PRI,Mayoría Relativa,San Luis Potosí,D,PROPIETARIO,,,,
452,Terán Juárez Jorge,PRI,Mayoría Relativa,San Luis Potosí,D,PROPIETARIO,,jorge.teranjuarez,,
453,Torres Cofiño Marcelo de Jesús,PAN,Mayoría Relativa,Coahuila,D,PROPIETARIO,marcelotorresc,marcelotorresc,marcelotorrescofino,
454,Torres Félix Sergio,PRI,Mayoría Relativa,Sinaloa,D,PROPIETARIO,SergioTorresCLN,sergiotorresfelix,,
455,Torres Flores Araceli,PT,Representación Proporcional,Veracruz,D,PROPIETARIO,,,,
456,Torres Mercado Tomás,PVEM,Representación Proporcional,Zacatecas,D,PROPIETARIO,Tomas_Torres,tomastorresmercado,,
457,Tovar Aragón Crystal,PRD,Representación Proporcional,Chihuahua,D,PROPIETARIO,CrystalTovar ,Crystal-Tovar-Aragón,,
458,Trejo Reyes José Isabel,PAN,Representación Proporcional,Zacatecas,D,PROPIETARIO,,joseisabel.trejo,joseisabeltrejo,
459,Treviño Cantú Javier,PRI,Representación Proporcional,Nuevo León,D,PROPIETARIO,javier_trevino,,javiertrevino,
460,Treviño Villarreal Pedro Pablo,PRI,Mayoría Relativa,Nuevo León,D,PROPIETARIO,PedroPabloTrev,PedroPabloTrevino,pedropablotrevino,
461,Ugalde Alegría Aurora Denisse,PRI,Mayoría Relativa,México,D,PROPIETARIO,denisse_ugalde,DenisseUgaldeAlegria,denisseugaldealegria,
462,Urciel Castañeda María Celia,PAN,Representación Proporcional,Nayarit,D,PROPIETARIO,,,,
463,Uribe Padilla Juan Carlos,PAN,Representación Proporcional,México,D,PROPIETARIO,,juancarlos.uribepadilla,Juan Carlos Uribe Padilla,
464,Valanci Buzali Simón,PRI,Representación Proporcional,Chiapas,D,PROPIETARIO,DipSimonValanci,,,
465,Valdés Palazuelos Jesús Antonio,PRI,Mayoría Relativa,Sinaloa,D,PROPIETARIO,ChuyValdesP,jesusvaldespalazuelos,,
466,Valencia Ramírez Aída Fabiola,MC,Mayoría Relativa,Oaxaca,D,PROPIETARIO,aidavalencialox, aidafvalencia,,
467,Valladares Couoh Cinthya Noemí,PAN,Representación Proporcional,Yucatán,D,PROPIETARIO,Cinthyavalladar,Cinthya-Valladares-Couoh,,
468,Valle Magaña José Luis,MC,Representación Proporcional,Jalisco,D,PROPIETARIO,@PepeValleM,,,
469,Valles Sampedro Lorenia Iveth,PRD,Representación Proporcional,Sonora,D,PROPIETARIO,LoreniaValles,Dip-Lorenia-Valles-Sampedro,Lorenia Valles Sampedro,
470,Vargas Martín del Campo Elizabeth,PAN,Mayoría Relativa,Guanajuato,D,PROPIETARIO,lizvargasmc,lizvargas.mc,,
471,Vargas Pérez Nelly del Carmen,MC,Representación Proporcional,Tabasco,D,PROPIETARIO,Nelly_Vargas,NellyVargasPerez,,
472,Vargas Vargas Laura Guadalupe,PRI,Mayoría Relativa,Puebla,D,PROPIETARIO,gpe_vargas1,lauraguadalupevargasvargas1,,
473,Vásquez Villanueva Martín de Jesús,PRI,Representación Proporcional,Oaxaca,D,PROPIETARIO,EquipoMVV,martin.vasquezvillanueva,vasquezvillanueva,
474,Vázquez Parissi Ponciano,PRI,Mayoría Relativa,Veracruz,D,PROPIETARIO,PoncianoVP,ponciano.vazquez,,
475,Vázquez Saut Regina,PRI,Mayoría Relativa,Veracruz,D,PROPIETARIO,Regina_Vazquez,ReginaVazquezSaut,ReginaVazquezTV,
476,Vega Vázquez José Humberto,PT,Mayoría Relativa,Tlaxcala,D,PROPIETARIO,,josehumberto.vegavazquez,,
