num,nombre,partido,eleccion,entidad,camara,propietario,twitter,facebook,youtube,pagina_personal
477,Vela Reyes Marco Alonso,PRI,Mayoría Relativa,Yucatán,D,PROPIETARIO,MarcoVelaR,marcoalonso.velareyes,,
478,Velasco Orozco Víctor Hugo,PRI,Mayoría Relativa,Hidalgo,D,PROPIETARIO,VictorVelascoO,victor.velascoorozco.1,,
479,Velázquez Díaz María Guadalupe,PRI,Mayoría Relativa,Guanajuato,D,PROPIETARIO,Dip_Lupita,María Guadalupe Velázquez Díaz,,
480,Velázquez Ramírez Diana Karina,PRI,Mayoría Relativa,Chihuahua,D,PROPIETARIO,DianaKarinaVR,DKVR09,,
481,Velázquez Sánchez Maricela,PRI,Representación Proporcional,Morelos,D,PROPIETARIO,MaricelaMVS,maricelamvs,,
482,Villafuerte Trujillo Amilcar Augusto,PVEM,Mayoría Relativa,Chiapas,D,PROPIETARIO,,,,
483,Villalobos Seañez Jorge Iván,PAN,Representación Proporcional,Sinaloa,D,PROPIETARIO,JVillalobosS,JorgeVillalobosS,,
484,Villanueva Albarrán Gerardo,MC,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,VillanuevaSi,dip.villanueva,,
485,Villarreal García Ricardo,PAN,Mayoría Relativa,Guanajuato,D,PROPIETARIO,VillarrealRic,RicardoVillarrealGarcia01,,
486,Villarreal García Luis Alberto,PAN,Representación Proporcional,Guanajuato,D,PROPIETARIO,VillarrealGTO,luis.a.villarreal.98,,
487,Villaseñor Gudiño Blanca María,PRI,Representación Proporcional,Michoacán,D,PROPIETARIO,,villasenorgudino,,
488,Villaseñor Vargas María de la Paloma,PRI,Representación Proporcional,Distrito Federal,D,PROPIETARIO,palomavpri,palomavillasenorv,,
489,Vital Vera Martha Edith,PVEM,Representación Proporcional,Chiapas,D,PROPIETARIO,,,,
490,Vitela Rodríguez Alma Marina,PRI,Mayoría Relativa,Durango,D,PROPIETARIO,Marina_Vitela,Marina.Vitela2012,Marina Vitela,
491,Yamamoto Cázares Beatriz Eugenia,PAN,Representación Proporcional,Guanajuato,D,PROPIETARIO,BettyYamamoto,BettyYamamoto57,,
492,Yáñez Robles Elizabeth Oswelia,PAN,Representación Proporcional,Guanajuato,D,PROPIETARIO,BetsieYanez,,,
493,Zacarías Capuchino Darío,PRI,Mayoría Relativa,México,D,PROPIETARIO,DARIODIPUTADO,dipdario.zacariascapuchino,,
494,Zamora García Alfredo,PAN,Representación Proporcional,Baja California Sur,D,PROPIETARIO,,alfredo.zamoragarcia.31,,
495,Zamora Morales Fernando,PRI,Mayoría Relativa,México,D,PROPIETARIO,Fernando_Zamora,Fernando-Zamora-Morales,,
496,Zárate Salgado Fernando,PRD,Mayoría Relativa,Distrito Federal,D,PROPIETARIO,FernandoZarateS,,,
497,Zavala Peniche María Beatriz,PAN,Representación Proporcional,Yucatán,D,PROPIETARIO,BeatrizZavala,beatrizzavalapeniche,beatrizzavala,
498,Zavaleta Salgado Ruth,PVEM,Representación Proporcional,Distrito Federal,D,PROPIETARIO,Zavaleta_Ruth,ruth.zavaleta.338,,
499,Zepeda Vidales Damián,PAN,Mayoría Relativa,Sonora,D,PROPIETARIO,damianzepeda,,,
500,Zepeda González Francisco Alberto,PRI,Mayoría Relativa,Colima,D,PROPIETARIO,PicoZepeda,,,
,,,,,,,,,,
,SENADORES,,,,,,,,,
501,Aispuro Torres José Rosas,PAN,Primera Minoría,Durango,S,PROPIETARIO,AispuroDurango,JoseRosasAispuroTorres,,
502,Albores Gleason Roberto Armando,PRI,Mayoría Relativa,Chiapas,S,PROPIETARIO,ralbores,Albores.Gleason,tuvozesmipalabra,
503,Alcalá Ruiz Blanca María del Socorro,PRI,Mayoría Relativa,Puebla,S,PROPIETARIO,SoyBlancaAlcala,SoyBlancaAyala,,
504,Álvarez García Ivonne Liliana,PRI,Mayoría Relativa,Nuevo León,S,PROPIETARIO,alvarez_ivonne,IvonneAlvarezGarcia,IvonneSenado,www.ivonnealvarez.com
505,Amador Gaxiola Daniel,PRI,Mayoría Relativa,Sinaloa,S,PROPIETARIO,danielamadorg,danielamadorgaxiola,danielamadorgaxiola,www.danielamador.org
506,Araujo Lara Angélica del Rosario,PRI,Primera Minoría,Yucatán,S,PROPIETARIO,AngelicaAraujo,Angélica-Araujo-Lara,angelicaaraujolara,www.angelicaarujo.com.mx
507,Arriola Gordillo Mónica Tzasna,PANAL,Representación Proporcional,,S,PROPIETARIO,MonicaArriola,MonicaArriolaG,,
508,Ávila Ruiz Daniel Gabriel,PAN,Mayoría Relativa,Yucatán,S,PROPIETARIO,danielavilamx,danielgabrielavila,,danielavilaruiz.mx
509,Ayala Almeida Joel,PRI,Representación Proporcional,,S,PROPIETARIO,JoelAyalaA,,,
510,Barbosa Huerta Luis Miguel Gerónimo,PRD,Representación Proporcional,,S,PROPIETARIO,SenBarbosa,Lmiguel.Barbos,LMiguelBarbosa,
511,Barrales Magdaleno María Alejandra,PRD,Mayoría Relativa,Distrito Federal,S,PROPIETARIO,Ale_BarralesM,AlejandraBarrales,AlejandraBarralesM,www.alejandrabarrales.com.mx
512,Barrera Tapia María Elena,PVEM,Mayoría Relativa,México,S,PROPIETARIO,mariaelenabt,MariaElenaBarreraT,mariaelenabt,
513,Barroso Agramont Ricardo,PRI,Mayoría Relativa,Baja California Sur,S,PROPIETARIO,RicardoBarrosoA,RicardoBarrosoAgramont,,www.ricardobarroso.com.mx
514,Bartlett Díaz Manuel,PT,Representación Proporcional,,S,PROPIETARIO,ManuelBartlett,manuel.bartlettdiaz.9,,
515,Beristain Navarrete Luz María,PRD,Primera Minoría,Quintana Roo,S,PROPIETARIO,LuzMaBeristain,beristain.luz.maria,luzmaberistain,www.luzmariaberistain.com
516,Blásquez Salinas Marco Antonio,PT,Primera Minoría,Baja California,S,PROPIETARIO,marcobla2,MarcoAntonioBlásquezSalinasSomosunaBonitaFamilia,Marco Blasquez,
517,Burgos García Enrique,PRI,Primera Minoría,Querétaro,S,PROPIETARIO,EnriqueBurgosG,EnriqueBurgosQro,EnriqueBurgosG2012,www.enriqueburgosgarcia.com
518,Búrquez Valenzuela Francisco de Paula,PAN,Primera Minoría,Sonora,S,PROPIETARIO,,,,
519,Calderón Hinojosa Luisa María de Guadalupe,PAN,Representación Proporcional,,S,PROPIETARIO,CocoaCalderon,Cocoa.Calderón.H,luisamariacalderon,
520,Camacho Solís Víctor Manuel,PRD,Representación Proporcional,,S,PROPIETARIO,,Manuel-Camacho-Solìs,,
521,Casillas Romero Jesús,PRI,Mayoría Relativa,Jalisco,S,PROPIETARIO,JesusCasillas06,jesuscasillas06,Jcasillas06,www.jesuscasillas.com
522,Cavazos Lerma Manuel,PRI,Primera Minoría,Tamaulipas,S,PROPIETARIO,mclsenador,Manuel-Cavazos-Lerma,manuelcavazoslerma,
523,Cervantes Andrade Raúl,PRI,Representación Proporcional,,S,PROPIETARIO,,,,
524,Chico Herrera Miguel Ángel,PRI,Primera Minoría,Guanajuato,S,PROPIETARIO,MiguelChicoOfl,ChicoHerreraMA,,
525,Cordero Arroyo Ernesto Javier,PAN,Representación Proporcional,,S,PROPIETARIO,ErnestoCordero,ernestocorderoarroyo,ErnestoCorderoA,ernestocordero.mx
526,Corral Jurado Javier,PAN,Primera Minoría,Chihuahua,S,PROPIETARIO,Javier_Corral,javiercorralj,JavierCorralJurado,www.javiercorral.org
527,Cota Jiménez Manuel Humberto,PRI,Mayoría Relativa,Nayarit,S,PROPIETARIO,ManuelCota,Manuel-Cota-Jimenez,,
528,Cuéllar Cisneros Lorena,PRD,Mayoría Relativa,Tlaxcala,S,PROPIETARIO,LorenaCuellar,LorenaCuellarCisneros,,
529,Cuevas Barrón Gabriela,PAN,Representación Proporcional,,S,PROPIETARIO,GabyCuevas,EstoyConGaby,EstoyConGaby,www.gabrielacuevas.org
530,Dávila Fernández Adriana,PAN,Primera Minoría,Tlaxcala,S,PROPIETARIO,AdrianaDavilaF,Adriana-Dávila,Adriana Dávila Fernández,
531,De la Peña Gómez Angélica,PRD,Representación Proporcional,,S,PROPIETARIO,angelicadelap,angelica.delapenagomez,Angelicadelapena,
532,Delgado Carrillo Mario Martín,PRD,Mayoría Relativa,Distrito Federal,S,PROPIETARIO,mario_delgado1,mariodelgadocarrillo,mariodelgadocarrillo,www.mariodf.mx
533,Demédicis Hidalgo Fidel,PRD,Mayoría Relativa,Morelos,S,PROPIETARIO,fideldemedicis,Fidel-Demédicis-Hidalgo,,
534,Díaz Lizama Rosa Adriana,PAN,Mayoría Relativa,Yucatán,S,PROPIETARIO,RosaAdrianaMx,,,
535,Díaz Salazar María Cristina,PRI,Representación Proporcional,,S,PROPIETARIO,Cristina_Diaz_S,RosaAdrianaDiazLizama,,
536,Domínguez Servién Francisco,PAN,Mayoría Relativa,Querétaro,S,PROPIETARIO,,Francisco-Domínguez-Servién,,
537,Encinas Rodríguez Alejandro de Jesús,PRD,Primera Minoría,México,S,PROPIETARIO, A_Encinas_R,UnidosPodemosMas,sandraprd1,www.alejandroencinas.com.mx
538,Escudero Morales Pablo,PVEM,Primera Minoría,Distrito Federal,S,PROPIETARIO,Pabloescuderom,Pablo-Escudero-Morales,,
539,Fayad Meneses Omar,PRI,Mayoría Relativa,Hidalgo,S,PROPIETARIO,omarfayad,Omar-Fayad,omarfayadm,www.omarfayad.org.mx
540,Fernández Aguirre Braulio Manuel,PRI,Primera Minoría,Coahuila,S,PROPIETARIO,brauliomfdz,brauliomanuelfdz,,
541,Flores Escalera Hilda Esthela,PRI,Representación Proporcional,,S,PROPIETARIO,HildaFloresE,HildaFloresE,HildaFloresE,www.hildaflores.org
542,Flores Ramírez Juan Gerardo,PVEM,Representación Proporcional,,S,PROPIETARIO,GerardoFloresR,,,
543,Flores Sánchez Margarita,PRI,Mayoría Relativa,Nayarit,S,PROPIETARIO,,MargaritaFloresNayarit,PNMMARGARITA,
544,Gamboa Patrón Emilio Antonio,PRI,Representación Proporcional,,S,PROPIETARIO,Emilio_Gamboa_,EmilioGamboaPatron,,
545,Gándara Camou Ernesto,PRI,Mayoría Relativa,Sonora,S,PROPIETARIO,EGandaraC,borregogandara,,www.ernestogandara.mx
546,García Gómez Martha Elena,PAN,Primera Minoría,Nayarit,S,PROPIETARIO,MarthaElena_GG,pazytrabajo,marthaelena2011,
547,García Cabeza de Vaca Francisco Javier,PAN,Mayoría Relativa,Tamaulipas,S,PROPIETARIO,fgcabezadevaca,franciscogarciacabezadevaca,,
548,Garza Galván Silvia Guadalupe,PAN,Mayoría Relativa,Coahuila,S,PROPIETARIO,silvia_garza,silvia.garza.547,,www.silviagarza.mx
549,Gastélum Bajo Diva Hadamira,PRI,Representación Proporcional,,S,PROPIETARIO,divagastelum,DivaGastelum,,
550,Gil Zuarth Roberto,PAN,Representación Proporcional,,S,PROPIETARIO,rgilzuarth,Roberto-Gil-Zuarth,webmastergilz,www.robertogil.mx
551,Gómez González Arely,PRI,Representación Proporcional,,S,PROPIETARIO,SenArelyGomez,,,
552,Gómez del Campo Gurza Mariana,PAN,Representación Proporcional,,S,PROPIETARIO,marianagc,marianagomezdelcampo,marianateescucha,www.marianagomezdelcampo.mx
553,González Canto Félix Arturo,PRI,Mayoría Relativa,Quintana Roo,S,PROPIETARIO,Felix_GonzalezC,FandeFelixGonzalezCanto,felixgonzalezcanto37,
554,González Cuevas Isaías,PRI,Mayoría Relativa,Baja California Sur,S,PROPIETARIO,Isaias_CROC,IsaiasCROC,,www.isaiasgonzalez.com
555,González Martínez Jorge Emilio,PVEM,Mayoría Relativa,Quintana Roo,S,PROPIETARIO,jorge_Emilio_G,jorgeemilio.gonzalezmartínez,,
556,Gracia Guzmán Raúl,PAN,Primera Minoría,Nuevo León,S,PROPIETARIO,rgraciag,RaulGraciaG,RaulGraciaG,www.raulgracia.mx
557,Guerra Castillo Marcela,PRI,Mayoría Relativa,Nuevo León,S,PROPIETARIO,MarcelaGuerraNL,MarcelaGuerra.perfil,marcelaguerratv,www.marcelaguerra.org
558,Guevara Espinoza Ana Gabriela,PT,Representación Proporcional,,S,PROPIETARIO,AnaGabrielaGue,,,
559,Hermosillo y Celada Víctor,PAN,Mayoría Relativa,Baja California,S,PROPIETARIO,VHermosilloBC,,,www.ruffoyvictor.com
560,Hernández Deras Ismael Alfredo,PRI,Mayoría Relativa,Durango,S,PROPIETARIO,hernandezderas,Ismael-Hernández-Deras,,
561,Hernández Lecona Lisbeth,PRI,Primera Minoría,Morelos,S,PROPIETARIO,LisbethLecona,lisbeth.hernandezlecona,lisbethsenadora,
562,Herrera Ale Juana Leticia,PRI,Mayoría Relativa,Durango,S,PROPIETARIO,LetyHerreraSen,leticia.herreraale,LHADIPUTADADGO,
563,Herrera Anzaldo Ana Lilia,PRI,Mayoría Relativa,México,S,PROPIETARIO,analiliaherrera,analilia.herreraanzaldo,AnaLiliaSenadoraTV,www.analiliaherrerasenadora.mx
564,Herrera Ávila Fernando,PAN,Mayoría Relativa,Aguascalientes,S,PROPIETARIO,FHErHerreraA,Fernando-Herrera-Avila-Hombre-de-acciones-y-retos,FhernandoHerrera,
565,Irízar López Aarón,PRI,Mayoría Relativa,Sinaloa,S,PROPIETARIO,AaronIrizar,aaroniriazar,,www.aaroniriazar.mx
566,Juárez Cisneros René,PRI,Primera Minoría,Guerrero,S,PROPIETARIO,juarezcisneros,renejuarezcisnerossenador,,
567,Larios Córdova Héctor,PAN,Representación Proporcional,,S,PROPIETARIO,larioshector,hector.larioscordova,,
568,Lavalle Maury Jorge Luis,PAN,Primera Minoría,Campeche,S,PROPIETARIO,JLavalleMaury,JorgeLavalleMaury,JorgeLavalleMaury,"www.jorgelavallemaury,com.mx"
569,López Brito Francisco Salvador,PAN,Primera Minoría,Sinaloa,S,PROPIETARIO,LopezBrito_,LopezBritoSenador,,
570,López Hernández Adán Augusto,PRD,Mayoría Relativa,Tabasco,S,PROPIETARIO,adan_augusto,adanaugusto.lopezhernandez,,
571,Lozano Alarcón Javier,PAN,Primera Minoría,Puebla,S,PROPIETARIO,JLozanoA,JlozanoA,jlozanotv,
572,Maria del Pilar Ortega Martínez,PAN,Representación Proporcional,,S,SUPLENTE,pilarortega,,,piliortegamtz.blogspot.com
573,Martínez García Patricio,PRI,Mayoría Relativa,Chihuahua,S,PROPIETARIO,PatricioMtz2012,PatricioSenador,PatricioSenador,www.patriciosenador.com
574,Martínez Martínez José María,PAN,Primera Minoría,Jalisco,S,PROPIETARIO,ChemaMtzMtz,ChemaMtzMtz,josemaria2011gdl,
575,Mayans Canabal Fernando Enrique,PRD,Mayoría Relativa,Tabasco,S,PROPIETARIO,SenadorMayans ,SenFernandoMayans,SenadorMayans ,www.fernandomayans.mx
576,Mayans Canabal Humberto Domingo,PVEM,Primera Minoría,Tabasco,S,PROPIETARIO,HMayansC,Humberto-Domingo-Mayans-Canabal,,www.humbertomayans.com
577,Melgar Bravo Luis Armando,PVEM,Mayoría Relativa,Chiapas,S,PROPIETARIO,LAMelgar,LuisArmandoMelga,,
578,Mendoza Davis Carlos,PAN,Primera Minoría,Baja California Sur,S,PROPIETARIO,cmendozadavis,mendozasenador,,www.mendozasenador.x
579,Mendoza Díaz Sonia,PAN,Mayoría Relativa,San Luis Potosí,S,PROPIETARIO,SoniaMendozaSLP,SoniaMendozaOficial,,www.soniamendoza.mx
580,Mendoza Mendoza Iris Vianey,PRD,Representación Proporcional,,S,PROPIETARIO,irismmendoza,Iris-Vianey-Mendoza-Mendoza,irismmendoza,
581,Merodio Reza Lilia Guadalupe,PRI,Mayoría Relativa,Chihuahua,S,PROPIETARIO,LiliaMerodio,liliamerodioreza,,www.liliamerodio.com
582,Monreal Ávila David,PT,Primera Minoría,Zacatecas,S,PROPIETARIO,DavidMonrealA,DavidMonrealAvila,,www.davidmonreal.net
583,Morón Orozco Raúl,PRD,Primera Minoría,Michoacán,S,PROPIETARIO,raulmoronO,raulmoronorozco,raulmoronorozco,www.raulmoronorozco.com
584,Neyra Chávez Armando,PRI,Representación Proporcional,,S,PROPIETARIO,,,,
585,Orihuela Bárcenas José Ascención,PRI,Mayoría Relativa,Michoacán,S,PROPIETARIO, ChonOrihuela,chonorihuelasenador,,
586,Orozco Sandoval Martín,PAN,Mayoría Relativa,Aguascalientes,S,PROPIETARIO,MartinOrozcoAgs,MartinOrozcoAgs,MartinOrozcoTV,
587,Ortiz Domínguez Maki Esther,PAN,Mayoría Relativa,Tamaulipas,S,PROPIETARIO,MakiOrtizD,MakiOrtiz,,
588,Ortiz González Graciela,PRI,Representación Proporcional,,S,PROPIETARIO,,,,
589,Padierna Luna María de los Dolores,PRD,Representación Proporcional,,S,PROPIETARIO,Dolores_PL,DoloresPadiernaOficial,DoloresPadiernaL,www.dolorespadierna.org
590,Palafox Gutiérrez Martha,PT,Mayoría Relativa,Tlaxcala,S,PROPIETARIO,SenadoraPalafox,martha.palafoxgutierrez,,
591,Pavlovich Arellano Claudia Artemiza,PRI,Mayoría Relativa,Sonora,S,PROPIETARIO,claudiapavlovic,ClaudiaPavlovich,,www.claudiapavlovich.mx
592,Pedraza Chávez Isidro,PRD,Primera Minoría,Hidalgo,S,PROPIETARIO,I_PedrazaChavez,,,
593,Pedroza Gaitán César Octavio,PAN,Mayoría Relativa,San Luis Potosí,S,PROPIETARIO,octaviopedroza,octavio.pedroza,PedrozaOctavio,
594,Penchyna Grub David,PRI,Mayoría Relativa,Hidalgo,S,PROPIETARIO,davidpenchyna,DavidPenchyna,davidpenchyna,www.davidpenchyna.com
595,Pérez Magaña Eviel,PRI,Primera Minoría,Oaxaca,S,PROPIETARIO,EVIELPM,Eviel-Pérez-Magaña,EvielPerez,
596,Pineda Gochi María del Rocío,PRI,Mayoría Relativa,Michoacán,S,PROPIETARIO,RocioPinedaG,SenadoraRocioPineda,,
597,Pozos Lanz Raúl Aarón,PRI,Mayoría Relativa,Campeche,S,PROPIETARIO,RaulPozosMx,RaulPozosMx,RaulPozosMx,
598,Preciado Rodríguez Jorge Luis,PAN,Primera Minoría,Colima,S,PROPIETARIO,JL_Preciado_,Jorge-Luis-Preciado,,
599,Puente Salas Carlos Alberto,PVEM,Mayoría Relativa,Zacatecas,S,PROPIETARIO,CarlosPuenteZAC,carlospuentezac,,
600,Ramírez Hernández Socorro Sofío,PRD,Mayoría Relativa,Guerrero,S,PROPIETARIO,Sofio_Ramirez,,,www.sofioramirez.com.mx
601,Ríos de la Mora Itzel Sarahí,PVEM,Mayoría Relativa,Colima,S,PROPIETARIO, SoyItzelRios,itzelrioscolima,itzelrioscolima,
602,Ríos Piter Armando,PRD,Mayoría Relativa,Guerrero,S,PROPIETARIO,RiosPiterJaguar,a.riospiter,RiosPiterVision,http://tvterritoriojaguar.mx/
603,Robledo Aburto Zoe Alejandro,PRD,Primera Minoría,Chiapas,S,PROPIETARIO,zoerobledo,RobledoZoe,ZoeRobledo,http://zrobledo.blogspot.mx/
604,Robles Montoya Ángel Benjamín,PRD,Mayoría Relativa,Oaxaca,S,PROPIETARIO,BenjaminRoblesM,BenjaminRoblesOaxaca,BenjaminRoblesMont,http://benjaminrobles.org/
605,Rojas Hernández Laura Angélica,PAN,Representación Proporcional,,S,PROPIETARIO,Laura_Rojas_,LauraRojasMx,LauraRojasH,http://www.laurarojash.net/
606,Romero Celis Mely,PRI,Mayoría Relativa,Colima,S,PROPIETARIO,Mely_Romero,Mely-Romero,melyromerocelis,http://www.melyromero.mx/
607,Romero Deschamps Carlos Antonio,PRI,Representación Proporcional,,S,PROPIETARIO,,,,
608,Romero Hicks Juan Carlos,PAN,Mayoría Relativa,Guanajuato,S,PROPIETARIO,JC_RomeroHicks,juancarlosromerohicks,JCRomeroHicks,http://jcromerohicks.org/
609,Romero Lainas Adolfo,PRD,Mayoría Relativa,Oaxaca,S,PROPIETARIO,adolforomeroPRD,AdolfoRomeroLainas,,
610,Romo Medina Miguel,PRI,Primera Minoría,Aguascalientes,S,PROPIETARIO,RomoMedina_,MiguelRomoMedina,MiguelRomoMedina,
611,Rosas González Óscar Román,PRI,Mayoría Relativa,Campeche,S,PROPIETARIO,oscarrosasg,oscarrosasgonzalez,,
612,Ruffo Appel Ernesto,PAN,Mayoría Relativa,Baja California,S,PROPIETARIO,RuffoAppel,RuffoAppel,,
613,Salazar Fernández Luis Fernando,PAN,Mayoría Relativa,Coahuila,S,PROPIETARIO,SalazarLuisFer,SalazarLuisFernando,SalazarLuisFer,luisfernando.mx
614,Salazar Solorio Rabindranath,PRD,Mayoría Relativa,Morelos,S,PROPIETARIO,RabinSalazar,,,
615,Saldaña Pérez María Lucero,PRI,Mayoría Relativa,Puebla,S,PROPIETARIO,LuceroSenadora,LuceroSenadora,,
616,Salinas Sada Ninfa Clara,PVEM,Representación Proporcional,,S,PROPIETARIO,NinfaSalinas,SalinasNinfa,,
617,Sánchez García Gerardo,PRI,Representación Proporcional,,S,PROPIETARIO,GerardoSGCNC,Gerardo.Sanchez.CNC,GerardoSnchzG,
618,Sánchez Jiménez Venancio Luis,PRD,Representación Proporcional,,S,PROPIETARIO,SenLuisSanchez,,,
619,Sansores San Román Layda Elena,MC,Representación Proporcional,,S,PROPIETARIO,LaydaSansores,laydasansores,Layda2012,
620,Tello Cristerna Alejandro,PRI,Mayoría Relativa,Zacatecas,S,PROPIETARIO,ATelloC,TelloAlejandro,AtelloCr,
621,Torres Corzo Teófilo,PRI,Primera Minoría,San Luis Potosí,S,PROPIETARIO,,teofilotorrescorzo,Senador Teófilo Torres ,
622,Torres Graciano Fernando,PAN,Mayoría Relativa,Guanajuato,S,PROPIETARIO,TorresGrac,FernandoTorresGraciano,Fernando Torres ,http://fernandotorresgraciano.mx/
623,Torres Peimbert María Marcela,PAN,Mayoría Relativa,Querétaro,S,PROPIETARIO,Marce_Torres7,MarcelaTorresPeimbert1,marcelatorresp,http://www.marcelatorres.com.mx/
624,Vega Casillas Salvador,PAN,Representación Proporcional,,S,PROPIETARIO,SalvadorVegaC,salvador.vegacasillas,,
625,Yunes Landa Héctor,PRI,Mayoría Relativa,Veracruz,S,PROPIETARIO,HectorYunes,HectorYunes,HectorYunesLanda2012,http://www.hectoryunes.mx/
626,Yunes Márquez Fernando,PAN,Primera Minoría,Veracruz,S,PROPIETARIO,FYunesMarquez,fernando.yunesmarquez.5,,http://www.fernandoyunes.com/
627,Yunes Zorrilla José Francisco,PRI,Mayoría Relativa,Veracruz,S,PROPIETARIO,Pepe_Yunes,pepeyunes,PrensaPepeYunes,
628,Zamora Jiménez Arturo,PRI,Mayoría Relativa,Jalisco,S,PROPIETARIO,arturozamora,arturozamora56,arturozamora2009,http://www.arturozamora.com/